City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,san felice circeo,41.2372,13.0942,20.09,95,23,0.89,IT,1701454994
282,jinsha,32.0898,121.0735,2.21,32,57,0.75,CN,1701454995
283,akrehamn,59.2667,5.1833,-0.33,86,0,3.09,NO,1701454996
284,sinabang,2.4803,96.3801,25.87,87,100,1.37,ID,1701454997
285,quellon,-43.1167,-73.6167,11.47,49,77,2.38,CL,1701454998
286,mount pearl,47.5166,-52.7813,1.92,87,75,7.2,CA,1701454998
287,yeed,4.55,43.0333,29.06,38,25,3.73,SO,1701454999
288,hartford city,40.4511,-85.37,7.39,91,100,4.8,US,1701454999
289,barcelona,41.3888,2.159,14.19,62,20,8.75,ES,1701454884
290,hassi messaoud,31.6804,6.0729,19.92,18,40,2.06,DZ,1701455000
291,andergrove,-21.0833,149.1833,24.8,84,88,5.25,AU,1701455001
292,energetik,51.7445,58.7934,-0.28,99,100,2.72,RU,1701455002
293,pandan,14.0453,124.1694,26.54,84,41,6.65,PH,1701455002
294,cururupu,-1.8283,-44.8683,32.03,50,81,3.58,BR,1701455003
295,yanchep,-31.55,115.6833,22.19,91,12,3.83,AU,1701455003
296,sarmiento,-45.5882,-69.07,15.49,15,20,12.65,AR,1701455004
297,fort bragg,35.139,-79.006,17.68,70,100,2.57,US,1701455004
298,dakhla,23.6848,-15.958,22.01,88,23,5.14,EH,1701455005
299,puerto baquerizo moreno,-0.9,-89.6,28.55,74,75,6.17,EC,1701455006
300,galliano,29.4422,-90.2992,25.0,78,75,2.57,US,1701454919
301,pisco,-13.7,-76.2167,23.03,68,0,4.12,PE,1701455007
302,happy valley-goose bay,53.3168,-60.3315,-0.83,80,75,2.06,CA,1701455007
303,salinopolis,-0.6136,-47.3561,29.22,68,75,4.28,BR,1701455008
304,gornozavodsk,58.3758,58.3211,-8.88,93,100,1.77,RU,1701455009
305,correggio,44.7698,10.7823,8.25,96,100,2.7,IT,1701455009
306,portland,45.5234,-122.6762,8.98,94,100,2.68,US,1701454514
307,kudymkar,59.0173,54.656,-6.49,96,100,2.41,RU,1701455011
308,goronyo,13.4423,5.6763,30.59,15,14,3.88,NG,1701455011
309,aytos,42.7,27.25,13.68,87,57,4.55,BG,1701455012
310,inongo,-1.95,18.2667,22.58,94,100,2.39,CD,1701455012
311,sitka,57.0531,-135.33,6.94,57,100,8.75,US,1701455013
312,port lincoln,-34.7333,135.8667,13.94,75,7,4.78,AU,1701455013
313,laojunmiao,39.8333,97.7333,-3.78,21,38,0.72,CN,1701455014
314,haiku-pauwela,20.9219,-156.3051,25.58,81,20,0.0,US,1701455014
315,terralba,39.7192,8.6392,16.1,60,44,3.18,IT,1701455015
316,san jose de guanipa,8.8872,-64.1651,32.96,35,4,5.03,VE,1701455015
317,kuala belait,4.5833,114.1833,24.09,91,87,1.45,BN,1701455016
318,erbil,36.1926,44.0106,12.7,44,0,1.31,IQ,1701454908
319,inhambane,-23.865,35.3833,21.31,63,0,3.83,MZ,1701455017
320,ola,59.5833,151.2833,-11.03,73,100,5.99,RU,1701455018
321,viedma,-40.8135,-62.9967,31.7,13,14,9.77,AR,1701455018
322,sangolqui,-0.3341,-78.4522,21.27,54,77,1.61,EC,1701455019
323,al qitena,14.8648,32.3668,30.6,22,14,5.11,SD,1701455020
324,usinsk,65.9939,57.5281,-7.18,91,100,2.68,RU,1701455020
325,klyuchi,52.2667,79.1667,-1.69,82,100,7.16,RU,1701455020
326,fortuna,40.5982,-124.1573,10.19,96,100,7.2,US,1701455021
327,grand falls-windsor,48.9332,-55.6649,2.5,90,100,2.68,CA,1701454833
328,kolonia,50.9333,6.95,0.54,72,100,4.63,DE,1701455022
329,sumbe,-11.2061,13.8437,25.98,82,39,1.7,AO,1701455022
330,la passe,45.5549,-0.8967,6.13,89,100,5.18,FR,1701455023
331,moussoro,13.6408,16.4901,30.31,13,19,4.13,TD,1701455024
332,vryburg,-26.9566,24.7284,27.72,21,0,4.1,ZA,1701455024
333,marsh harbour,26.5412,-77.0636,25.16,82,22,7.68,BS,1701455025
334,pampa,35.5362,-100.9599,4.9,81,0,2.06,US,1701454791
335,tailai,46.3833,123.4,-14.42,94,72,0.55,CN,1701455026
336,fuengirola,36.54,-4.6247,14.36,58,20,8.23,ES,1701454764
337,taroa,8.7058,171.2275,27.88,76,80,8.75,MH,1701455027
338,viru,-8.4167,-78.75,26.36,58,80,5.47,PE,1701455028
339,odda,60.0691,6.5457,-2.35,75,20,2.03,NO,1701455028
340,bykhaw,53.5193,30.2469,-11.34,100,83,1.93,BY,1701455029
341,kosong,38.3788,128.4676,-0.73,54,0,4.16,KR,1701455029
342,zhoucun,36.8167,117.8167,-0.52,33,0,2.53,CN,1701455031
343,mahajanga,-15.7167,46.3167,27.01,78,40,1.03,MG,1701455031
344,uusikaupunki,60.8004,21.4084,-7.12,89,97,3.92,FI,1701455032
345,jining,35.405,116.5814,-0.36,34,0,3.02,CN,1701455032
346,taoudenni,22.6783,-3.9836,24.4,11,66,0.81,ML,1701455033
347,san patricio,28.017,-97.5169,21.04,88,100,2.44,US,1701455034
348,ventspils,57.3894,21.5606,-3.04,100,100,1.54,LV,1701455034
349,mirpur sakro,24.5474,67.6277,22.94,35,0,4.13,PK,1701455035
350,lautoka,-17.6167,177.4667,24.92,78,20,2.57,FJ,1701455036
351,salyan,39.5936,48.9805,13.7,81,39,4.1,AZ,1701455036
352,punta del este,-34.9667,-54.95,22.06,94,75,5.66,UY,1701455037
353,say,13.1007,2.3689,35.31,15,14,4.16,NE,1701455038
354,palu,-0.8917,119.8707,24.13,96,54,1.21,ID,1701455038
355,qamdo,31.1667,97.2333,-5.44,49,88,2.01,CN,1701455039
356,nelson bay,-32.7167,152.15,20.61,96,100,3.13,AU,1701455039
357,tartagal,-22.5164,-63.8013,40.16,26,47,4.19,AR,1701455040
358,kangding,30.0513,101.9603,4.35,62,67,1.48,CN,1701455040
359,timbiqui,2.7717,-77.6654,28.53,77,75,2.55,CO,1701455041
360,kuanda,56.3161,116.0806,-20.68,97,97,0.47,RU,1701455041
361,selfoss,63.9331,-20.9971,-3.31,62,4,5.35,IS,1701455042
362,hirara,24.8,125.2833,18.15,88,75,8.23,JP,1701455042
363,queenstown,-31.8976,26.8753,21.13,33,1,1.54,ZA,1701454911
364,lucas,41.6501,-83.6666,7.08,93,100,3.09,US,1701455043
365,cayambe,0.05,-78.1333,18.59,64,89,2.48,EC,1701455044
366,siuna,13.7332,-84.7773,30.01,60,48,2.99,NI,1701454799
367,bonga,7.2833,36.2333,17.08,74,42,0.47,ET,1701455046
368,limon,10.0,-83.0333,30.94,66,0,4.63,CR,1701454984
369,laguna,38.421,-121.4238,14.49,73,0,1.54,US,1701455047
370,saldanha,-33.0117,17.9442,20.03,77,52,3.47,ZA,1701455047
371,kourou,5.1552,-52.6478,31.03,65,96,3.49,GF,1701455048
372,delijan,33.9905,50.6838,10.9,38,82,0.89,IR,1701455049
373,nar'yan-mar,67.6713,53.087,-9.38,98,100,1.79,RU,1701455050
374,ranchettes,41.2186,-104.7903,0.91,58,0,5.14,US,1701455051
375,marijampole,54.5667,23.35,-2.73,93,82,4.78,LT,1701455052
376,konya,38.1667,32.5,9.71,63,3,1.34,TR,1701455052
377,tame,6.461,-71.73,32.86,40,54,4.02,CO,1701455053
378,tual,-5.6667,132.75,28.65,70,58,0.52,ID,1701455054
379,rabigh,22.7986,39.0349,27.63,71,0,5.51,SA,1701455055
380,anna regina,7.2644,-58.5077,28.79,66,95,3.72,GY,1701455055
381,al jawf,29.5,38.75,17.34,45,0,4.32,SA,1701455056
382,taro,-8.3862,115.28,22.0,97,100,0.87,ID,1701455056
383,argo,37.6333,22.7333,18.21,73,37,2.07,GR,1701455057
384,alta,69.9689,23.2717,-7.41,82,75,5.66,NO,1701455058
385,manga,11.6636,-1.0731,32.46,17,31,2.7,BF,1701455058
386,zolochiv,49.806,24.8944,-0.44,99,100,1.86,UA,1701455059
387,parsons,37.3403,-95.2611,4.43,81,100,4.04,US,1701455059
388,solikamsk,59.6196,56.7729,-6.23,91,100,2.88,RU,1701455060
389,zhanaozen,43.3,52.8,7.65,78,89,1.54,KZ,1701455060
390,aleksandrovskoye,44.7142,43.0008,7.49,87,100,2.85,RU,1701455061
391,vorkuta,67.5,64.0,-12.58,91,100,1.52,RU,1701455062
392,zhoukou,33.6333,114.6333,1.26,37,0,3.07,CN,1701455062
393,cape canaveral,28.4058,-80.6048,29.04,79,40,4.12,US,1701455063
394,dryden,49.7833,-92.7503,-1.84,69,75,5.66,CA,1701455065
395,heihe,50.2441,127.4902,-13.68,93,46,1.65,CN,1701454847
396,kitimat,54.0524,-128.6534,1.21,64,100,0.82,CA,1701455075
397,hasaki,35.7333,140.8333,2.22,61,5,3.84,JP,1701455075
398,tralee,52.2704,-9.7026,2.14,93,75,1.03,IE,1701455084
399,sayansk,54.1088,102.1648,-10.36,93,100,1.57,RU,1701455087
400,geraldton,-28.7667,114.6,20.23,88,40,1.54,AU,1701455087
401,vila franca do campo,37.7167,-25.4333,17.16,99,100,1.95,PT,1701454824
402,acajutla,13.5928,-89.8275,30.04,59,2,2.75,SV,1701455089
403,rehli,23.6333,79.0833,18.09,94,68,1.89,IN,1701455089
404,yakeshi,49.2833,120.7333,-22.32,100,97,1.55,CN,1701455090
405,vanimo,-2.6741,141.3028,24.8,89,59,1.44,PG,1701455091
406,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,81,0,7.6,RU,1701454992
407,houghton,47.1219,-88.569,0.87,61,50,1.34,US,1701455019
408,susuman,62.7833,148.1667,-23.34,99,100,1.23,RU,1701455093
409,riachao das neves,-11.7461,-44.91,38.37,14,3,2.65,BR,1701455093
410,pailon,-17.65,-62.75,35.82,36,99,8.03,BO,1701455094
411,magadan,59.5667,150.8,-11.37,75,100,5.92,RU,1701455094
412,as sulayyil,20.4607,45.5779,22.14,31,8,4.11,SA,1701455095
413,sittwe,20.15,92.9,24.54,72,99,1.82,MM,1701455096
414,talnakh,69.4865,88.3972,-19.33,91,98,2.42,RU,1701455097
415,sola,-13.8833,167.55,26.83,83,99,10.08,VU,1701455097
416,novodvinsk,64.4165,40.8122,-9.14,95,100,1.99,RU,1701455098
417,lisakovsk,52.5369,62.4936,0.27,98,100,5.01,KZ,1701455099
418,jayapura,-2.5333,140.7,23.66,92,73,1.01,ID,1701455099
419,shevchenko,48.5,35.0,5.34,98,100,1.88,UA,1701455100
420,ghadamis,30.1337,9.5007,19.39,17,68,0.88,LY,1701455100
421,spanish wells,26.323,-81.7957,29.45,66,40,5.14,US,1701455101
422,slavyanka,42.8633,131.3847,-7.2,69,1,2.0,RU,1701455102
423,kendari,-3.945,122.4989,25.25,91,80,0.91,ID,1701455103
424,thames,-37.1333,175.5333,14.62,86,100,2.14,NZ,1701455104
425,dien bien phu,21.3833,103.0167,20.44,96,100,1.2,VN,1701455104
426,mount isa,-20.7333,139.5,26.87,65,40,3.09,AU,1701455105
427,ayorou,14.7308,0.9174,32.18,15,1,4.35,NE,1701455105
428,arica,-18.475,-70.3042,27.75,67,54,4.81,CL,1701455106
429,salobrena,36.7428,-3.5872,11.93,64,66,7.76,ES,1701455107
430,merizo village,13.2658,144.6691,27.31,92,50,8.83,GU,1701455108
431,kerema,-7.9631,145.7785,25.59,91,99,2.75,PG,1701455108
432,arkhangel'sk,64.5401,40.5433,-8.94,92,100,5.0,RU,1701455109
433,la cruz,23.9167,-106.9,24.83,60,0,3.17,MX,1701455111
434,sotik post,-0.7813,35.3416,15.22,88,72,0.85,KE,1701455112
435,toliara,-23.35,43.6667,23.73,59,0,9.01,MG,1701455112
436,crixas,-14.5489,-49.9692,35.66,30,97,1.81,BR,1701455113
437,al wajh,26.2455,36.4525,24.97,65,0,1.54,SA,1701455114
438,bayji,34.9311,43.487,15.34,43,14,2.87,IQ,1701455114
439,livorno,43.2333,10.5833,22.04,72,100,8.91,IT,1701455115
440,midwest city,35.4495,-97.3967,4.81,88,100,5.14,US,1701455116
441,lamu,-2.2717,40.902,27.12,86,37,4.74,KE,1701455117
442,port elizabeth,-33.918,25.5701,21.17,82,20,7.72,ZA,1701455117
443,vikulovo,56.8167,70.6107,-7.32,95,98,2.85,RU,1701455118
444,sao jose da coroa grande,-8.8978,-35.1478,28.63,62,19,3.76,BR,1701455118
445,porto novo,6.4965,2.6036,28.9,81,86,4.11,BJ,1701455119
446,pleiku,13.9833,108.0,21.27,82,100,4.01,VN,1701455120
447,constitucion,-35.3333,-72.4167,16.76,62,44,3.99,CL,1701455120
448,okhotsk,59.3833,143.3,-26.52,88,14,5.3,RU,1701455121
449,arno,60.1167,18.6333,-0.12,82,100,6.96,SE,1701455122
450,arawa,-6.2132,155.5367,25.06,83,100,1.51,PG,1701455122
451,san antonio de pale,-1.4014,5.6325,25.93,85,100,5.52,GQ,1701455123
452,barranca,-10.75,-77.7667,22.37,71,55,5.7,PE,1701455124
453,hacibektas,38.9408,34.5577,4.77,76,0,2.06,TR,1701455124
454,sinanju,39.5981,125.6097,-6.03,58,1,1.83,KP,1701455125
455,nuevo ideal,24.8875,-105.0728,15.43,41,16,3.37,MX,1701455126
456,guerrero negro,27.9769,-114.0611,19.19,58,73,7.79,MX,1701455126
457,phalodi,27.1333,72.3667,20.29,45,0,3.51,IN,1701455127
458,swan hill,-35.3378,143.5544,15.5,92,28,2.61,AU,1701455128
459,mount gambier,-37.8333,140.7667,12.76,87,100,4.19,AU,1701455129
460,alice springs,-23.7,133.8833,17.75,88,3,0.0,AU,1701455129
461,taitung city,22.7583,121.1444,20.26,80,95,6.55,TW,1701455130
462,mandalgovi,45.7625,106.2708,-8.09,50,0,3.06,MN,1701455131
463,burang,30.25,81.1667,-11.07,75,25,1.74,CN,1701455133
464,altay,47.8667,88.1167,-2.61,69,100,1.9,CN,1701455134
465,kaliua,-5.0606,31.7936,19.57,93,66,1.6,TZ,1701455135
466,lloydminster,53.2835,-110.0016,-7.88,86,20,3.09,CA,1701455000
467,bengkulu,-3.8004,102.2655,23.94,94,100,0.88,ID,1701455137
468,santa terezinha,-29.9002,-50.0904,24.2,81,54,6.51,BR,1701455137
469,ingeniero jacobacci,-41.3427,-69.5448,16.14,33,54,14.64,AR,1701455138
470,three rivers,41.9439,-85.6325,5.47,87,100,2.06,US,1701455138
471,nadi,-17.8,177.4167,25.0,78,20,2.57,FJ,1701455139
472,porto seguro,-16.4497,-39.0647,28.29,74,40,8.23,BR,1701455140
473,aweil,8.7682,27.4002,31.39,35,61,1.85,SS,1701455140
474,conception bay south,47.4999,-52.9981,2.25,88,29,5.87,CA,1701455141
475,cadale,2.7603,46.3222,27.92,77,83,8.53,SO,1701455141
476,palatka,29.6486,-81.6376,27.45,71,42,0.45,US,1701455142
477,kloulklubed,7.0419,134.2556,27.28,75,51,7.23,PW,1701455142
478,port shepstone,-30.7414,30.455,21.17,82,0,11.47,ZA,1701455143
479,mont-laurier,46.5501,-75.4993,2.79,77,89,1.56,CA,1701455114
480,egersund,58.4513,5.9997,-3.92,79,11,2.85,NO,1701455145
481,necochea,-38.5473,-58.7368,21.49,66,89,6.07,AR,1701455145
482,villa huidobro,-34.8383,-64.5869,29.11,37,86,5.82,AR,1701455146
483,gizo,-8.103,156.8419,27.71,80,65,4.21,SB,1701455146
484,pizarro,4.9533,-77.366,28.12,78,100,2.9,CO,1701455147
485,sisimiut,66.9395,-53.6735,-2.43,80,100,3.15,GL,1701455148
486,east hills,40.7937,-73.6271,9.19,79,100,3.09,US,1701455148
487,fasa,28.9383,53.6482,8.58,53,0,0.0,IR,1701455149
488,charnay-les-macon,46.3075,4.7848,5.44,93,100,2.22,FR,1701455149
489,al bayda',32.7627,21.7551,14.51,63,2,1.93,LY,1701455150
490,tidjikja,18.5564,-11.4271,29.14,13,86,3.08,MR,1701455151
491,eloy,32.7559,-111.5548,14.9,76,63,2.12,US,1701455152
492,yuzha,56.5831,42.0122,-5.46,96,94,2.7,RU,1701455152
493,tindouf,27.6711,-8.1474,23.25,33,20,7.2,DZ,1701455153
494,kenai,60.5544,-151.2583,0.64,90,75,5.14,US,1701455153
495,santana,-0.0583,-51.1817,34.1,52,40,4.12,BR,1701455050
496,canico,32.6333,-16.85,18.73,72,40,5.66,PT,1701455155
497,luau,-10.7073,22.2247,18.73,98,67,1.75,AO,1701455155
498,al qadarif,14.0349,35.3834,29.32,23,60,3.75,SD,1701455156
499,prokudskoye,55.0089,82.4574,-2.07,86,100,4.0,RU,1701455156
500,valdivia,-39.8142,-73.2459,14.05,97,100,1.23,CL,1701455052
501,tangalle,6.024,80.7911,25.09,95,100,1.31,LK,1701455157
502,whangarei,-35.7317,174.3239,14.42,78,100,1.45,NZ,1701455158
503,bintulu,3.1667,113.0333,25.23,100,40,1.03,MY,1701455158
504,olyokminsk,60.3736,120.4264,-21.17,88,100,3.77,RU,1701455159
505,mitu,1.1983,-70.1733,28.37,80,59,1.0,CO,1701455159
506,kovalam,8.3667,76.9967,27.05,83,75,1.03,IN,1701455160
507,cockburn town,21.4612,-71.1419,27.48,71,93,7.95,TC,1701455160
508,heroica ciudad de tlaxiaco,17.2667,-97.6833,21.77,37,78,1.27,MX,1701455151
509,windhoek,-22.5594,17.0832,25.06,43,75,2.57,NA,1701455163
510,isangel,-19.55,169.2667,25.06,83,20,0.0,VU,1701455164
511,mariental,-24.6333,17.9667,30.92,26,93,9.68,NA,1701455164
512,ponot,8.452,123.0222,26.72,88,65,4.89,PH,1701455165
513,simod,7.4758,125.3408,22.07,94,10,1.32,PH,1701455166
514,spring creek,40.7266,-115.5859,-0.66,74,96,4.53,US,1701454883
515,bathsheba,13.2167,-59.5167,30.34,70,40,6.69,BB,1701455167
516,ebon,4.582,168.6964,28.02,81,100,9.03,MH,1701455168
517,mogadishu,2.0371,45.3438,27.99,78,80,8.01,SO,1701455168
518,ocotal,13.6321,-86.4752,27.0,62,89,3.48,NI,1701454905
519,leava,-14.3,-178.1667,28.46,80,95,8.99,WF,1701455169
520,pedernales,18.0384,-71.744,29.81,58,8,2.42,DO,1701455170
521,fort st. john,56.2499,-120.8529,-9.06,79,75,3.6,CA,1701454976
522,kaka,37.3482,59.6143,13.9,50,98,2.64,TM,1701455171
523,island harbour,50.724,-1.2758,1.11,89,43,1.34,GB,1701455171
524,al khafji,28.4391,48.4913,20.65,36,5,4.94,SA,1701455172
525,sakakah,29.9697,40.2064,16.76,43,0,4.16,SA,1701455172
526,niafunke,15.9322,-3.9906,32.29,13,23,4.14,ML,1701455173
527,denison,33.7557,-96.5367,11.61,86,100,4.63,US,1701455173
528,shannon,52.7039,-8.8642,3.0,87,75,2.06,IE,1701455174
529,lock haven,41.137,-77.4469,6.31,87,100,1.18,US,1701455175
530,kafr laha,34.8947,36.4958,12.89,63,0,1.65,SY,1701455176
531,midvagur,62.0511,-7.1939,2.46,80,75,2.06,FO,1701455176
532,devils lake,48.1128,-98.8651,0.06,69,40,2.57,US,1701455177
533,noyabrsk,63.1994,75.4507,-22.26,100,77,2.68,RU,1701455178
534,al bahah,20.0129,41.4677,17.68,38,0,3.61,SA,1701455178
535,antsiranana,-12.2787,49.2917,25.41,86,85,0.43,MG,1701455179
536,la ronge,55.1001,-105.2842,-5.86,73,100,1.54,CA,1701455180
537,caleta de carquin,-11.0925,-77.6267,22.82,72,60,5.78,PE,1701455180
538,barabai,-2.5833,115.3833,23.73,97,98,0.78,ID,1701455181
539,al kharijah,25.4514,30.5464,18.32,45,0,3.68,EG,1701455182
540,columbus,39.9612,-82.9988,7.34,96,100,5.66,US,1701455129
541,bryan,30.6744,-96.37,17.13,61,100,5.14,US,1701455183
542,wuchuan,21.4571,110.7659,18.85,73,94,2.15,CN,1701455183
543,hobyo,5.3505,48.5268,27.03,72,20,9.82,SO,1701455184
544,ancud,-41.8697,-73.8203,11.22,53,58,5.46,CL,1701455185
545,puerto colombia,10.9878,-74.9547,31.05,70,4,6.66,CO,1701455185
546,cabedelo,-6.9811,-34.8339,30.37,67,31,5.31,BR,1701455186
547,yekaterinoslavka,50.3734,129.1139,-19.13,97,82,2.07,RU,1701455186
548,devarkonda,16.7,78.9333,22.61,60,7,2.0,IN,1701455187
549,madalena,41.2162,-8.3345,11.06,93,31,0.76,PT,1701455187
550,kalymnos,36.95,26.9833,16.74,77,20,2.06,GR,1701455188
551,encruzilhada do sul,-30.5439,-52.5219,31.14,53,17,2.58,BR,1701455189
552,paita,-5.0892,-81.1144,24.58,68,41,7.07,PE,1701455189
553,saudarkrokur,65.7461,-19.6394,-3.42,83,86,2.24,IS,1701455190
554,nabire,-3.3667,135.4833,24.11,93,98,0.99,ID,1701455191
555,pimentel,-6.8367,-79.9342,27.16,54,0,8.23,PE,[phone]
556,shantobe,52.4581,68.1839,-6.84,97,88,3.11,KZ,1701455192
557,at taj,24.2049,23.2857,18.0,21,0,4.78,LY,1701455192
558,harstad,68.799,16.5293,-1.03,83,59,2.93,NO,1701455193
559,barah,13.7,30.3667,27.47,25,100,4.93,SD,1701455193
560,bodaybo,57.8506,114.1933,-16.69,99,100,0.1,RU,1701455194
561,maceio,-9.6658,-35.7353,30.69,58,0,7.2,BR,1701454914
562,oranjemund,-28.55,16.4333,17.57,86,37,5.35,NA,1701455196
563,konarka,19.9,86.1167,21.22,71,99,2.54,IN,1701455197
564,el granada,37.5027,-122.4694,15.26,66,0,7.72,US,1701455031
